Id,SalePrice
1461,122670.43333333333
1462,152874.98333333337
1463,183006.56011904764
1464,180667.2880952381
1465,187056.69047619053
1466,185070.28333333335
1467,170040.36666666667
1468,179236.97142857139
1469,195955.93583333332
1470,124366.975
1471,194952.0202380953
1472,91558.03571428571
1473,91185.53571428571
1474,146371.99714285714
1475,128072.56000000001
1476,350196.7533333333
1477,241626.66
1478,262553.6034285714
1479,327688.0916666666
1480,432268.865
1481,322298.5457142857
1482,201912.5884166667
1483,226369.85866666664
1484,167281.30833333335
1485,172376.55035714287
1486,209932.17285714287
1487,303909.72071428574
1488,248827.4166666667
1489,195136.40492857143
1490,235805.40833333333
1491,186853.48928571428
1492,110840.09999999998
1493,182921.11833333335
1494,282764.0261904762
1495,217673.95047619045
1496,211202.00888888896
1497,188909.0
1498,152424.01726190475
1499,152857.9205952381
1500,156179.98833333334
1501,171358.2705952381
1502,146746.5980952381
1503,259953.1225
1504,226586.50666666668
1505,205316.92650793653
1506,190625.66666666672
1507,275344.1095238096
1508,176635.31333333332
1509,163904.19333333333
1510,155475.67261904763
1511,150552.15
1512,174441.75
1513,150427.18619047618
1514,138526.35666666666
1515,244902.69999999995
1516,132791.7619047619
1517,140735.48547619046
1518,141632.30666666667
1519,209649.87222222224
1520,139660.05166666667
1521,145086.30000000002
1522,156128.35
1523,126239.63857142854
1524,131943.79166666666
1525,113831.0
1526,136464.87833333333
1527,103918.80833333333
1528,116731.0483333333
1529,145889.69566666667
1530,151602.1366666667
1531,129557.16666666666
1532,106006.61369047618
1533,121198.0
1534,120802.63333333335
1535,162421.9795238095
1536,104380.2738095238
1537,111283.40761904762
1538,116812.66333333334
1539,202459.4495238095
1540,169203.3561904762
1541,143283.0416666667
1542,132203.85809523807
1543,168542.97583333333
1544,98172.16666666666
1545,97520.35999999999
1546,121144.43333333333
1547,137674.9619047619
1548,135353.79238095236
1549,89896.78571428572
1550,143739.66809523807
1551,107869.40071428572
1552,147773.88083333333
1553,170428.2
1554,125029.57095238095
1555,189538.07619047616
1556,118699.8380952381
1557,124861.32142857142
1558,78451.23333333334
1559,133569.0175
1560,126277.37249999998
1561,189667.41666666672
1562,114623.87609523808
1563,123435.89761904761
1564,154617.02966666667
1565,169651.835
1566,187698.9541666667
1567,103954.76833333334
1568,207765.64285714287
